Judge,Part,Address,Chamber phone,Chamber phone,Law Clerk 1,Law Clerk 2,Assistant Law Clerk,Commercial Division Law Clerk,Email
DEBORAH A. KAPLAN,Part 20,"111 Centre Street, New York, NY 10013",(646) 386-4200,(646) 386-3300,Joan Levenson,Boris Gelfand,Megan Schnader,,[email]
ADAM SILVERA,Part 13,"60 Centre Street, New York, NY 10007",(646) 386-5181,(646) 386-3736,Monica Cheng,,Shreya Tewari,,[email]
SUZANNE ADAMS,Part 39,"111 Centre Street, New York, NY 10013",(646) 386-5387,(646) 386-3619,Robin Marsico,,Kiriaki Tsevdos,,[email]
NANCY M. BANNON,Part 42 General IAS Part Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-5587,(646) 386-3237,Aryeh Roskies,,Jee Hoon (Matt) Choi,,[email]
ARLENE BLUTH,Part 14 General IAS Part ? Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-5725,(646) 386-3219,Gregory L. Schneider,,"Yusra Hoyt, Esq",,[email]
ANDREW BORROK,Part 53 Commercial Division,"60 Centre Street, New York, NY 10007",(646) 386-4203,(646) 386-3304,Spencer Kelly,,Jared Rabinowitz,Christopher Mawyer,[email]
MARGARET A. CHAN,Part 49 Commercial Division ? Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-5695,(646) 386-4033,Victor Pinedo,,Yuyao Leng,,[email]
ARIEL D. CHESLER,Part 51 Matrimonial IAS Part ? Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-5856,(646) 386-3846,Esther B. Cajuste,,Shanon Farinha,,[email]
JAMES G. CLYNES,Part 22 Motor Vehicle IAS Part ? Part Rules,"80 Centre Street, New York, NY 10013",(646) 386-5383,(646) 386-3271,Joseph E. Doherty,,Nicole Devaris-Morgulis,,[email]
DAVID COHEN,Part 58 General IAS Part ? Part Rules,"71 Thomas Street, New York, NY 10013",(646) 386-3320,(646) 386-3347,"Andrew Hile, Esq",Catherine Paszkowska,,,[email]
JOEL M. COHEN,Part 3 Commercial Division,"60 Centre Street, New York, NY 10007",(646) 386-4927,(646) 386-3287,Samuel A. Blaustein,Tiffany Klinger,,Eric Szkarlat,[email]
MELISSA CRANE,Part 60 Commercial Division,"60 Centre Street, New York, NY 10007",(646) 386-4612,(646) 386-3310,Tyler D. Evans,Joshua Kelly,,Kevin Badkhshan,[email]
JAMES D?AUGUSTE,Part 55 General IAS Part,"71 Thomas Street, New York, NY 10013",(646) 386-5698,(646) 386-3289,Larisa Blinderman Esq.,William P.A. de Wolff,,,[email]
TANDRA DAWSON,Integrated Domestic Violence,"100 Centre Street, New York, NY 10013",(646) 386-5733,(646) 386-3868,Lydia S. Antoncic,,Hannah Reisinger,,
DENISE M. DOMINGUEZ,Part 21 City and Transit IAS Part ? Part Rules,"80 Centre Street, New York, NY 10013",(646) 386-4261,(646) 386-3738,Christine Vetter,,,,[email]
ERIKA M. EDWARDS,Part 10,"60 Centre Street, New York, NY 10007",(646) 386-4755,(646) 386-4863,Alana Gardner,,Joshua Rodriguez,,[email]
ARTHUR F. ENGORON,Part 37 General IAS Part,"60 Centre Street, New York, NY 10007",(646) 386-3181,(646) 386-3222,Allison R. Greenfield,Garth A. Johnston,,,
LYLE E. FRANK,Part 11 City IAS Part ? Part Rules,"80 Centre Street, New York, NY 10013",(646) 386-3112,(646) 386-3314,Diana Cruz,,Anastasia Kyriakos,,[email]
PAUL ALLAN GOETZ,Part 47 General IAS Part ? Part Rules,"111 Centre Street, New York, NY 10013",(646) 386-4342,(646) 386-3743,Michael Najjar,,,,[email]
SHLOMO S. HAGLER,Part 17 General IAS Part ? Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-5691,(646) 386-3283,Julia H. Cohen,,Abby Goldstein,,[email]
LISA HEADLEY,Part 28 - General IAS Part,"80 Centre Street, New York, NY 10007",(646) 386-3150,(646) 386-3696,Risa R. Aggrey,,Jonathan Egalite,,[email]
DOUGLAS E. HOFFMAN,Part 44 Matrimonial IAS Part,"60 Centre Street, New York, NY 10007",(646) 386-4795,(646) 386-3370,Alexandra Lewis-Reisen,,Delilah Chamlin,,[email]
DEBRA JAMES,Part 59 General IAS Part - Medical Malpractice Trial Part,"60 Centre Street, New York, NY 10007",(646) 386-3352,(646) 386-3351,Zahraa M. Badat,Edward Liu,,,[email]
TA-TANISHA D. JAMES,Part 15 Matrimonial IAS Part ? Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-4460,(646) 386-4462,Ashley N. Lane,,Roseanne Harris,,[email]
FRANCIS A. KAHN III,Part 32 ? Part Rules Mortgage Foreclosure Part Mortgage Auction Part,"111 Centre Street, New York, NY 10013",(646) 386-3081,(646) 386-5607,,,,,[email]
MICHAEL L. KATZ,Part 24 Matrimonial IAS Part ? Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-3103,(646) 386-3285,Jessica C. Wagner,,Minelli Manoukian,,[email]
JOHN J. KELLEY,Part 56 Trial Part,"71 Thomas Street, New York, NY 10013",(646) 386-5318,(646) 386-5281,Lawrence A. Goldberg,Hadiatou Barry,,,[email]
JUDY H. KIM,Part 5 City IAS Part ? Part Rules,"80 Centre Street, New York, NY 10013",(646) 386-5577,(646) 386-3374,Jared F. Kraminitz,,Joseph Orth,,[email]
KATHY J. KING,Part 6 Medical Malpractice IAS Part ? Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-4388,(646) 386-3312,Deborah A. Santelmo,West Overstreet,,,[email]
LYNN R. KOTLER,Part 8 General IAS Part ? Part Rules,"80 Centre Street, New York, NY 10013",(646) 386-3339,(646) 386-3572,Eric Wursthorn,Joshua B. Santangelo,,,[email]
SABRINA B. KRAUS,Part 57 General IAS Part ? Part Rules,"111 Centre Street, New York, NY 10013",(646) 386-5727,(646) 386-3195,Tara Szap,,Michael Heller,,[email]
RICHARD G. LATIN,Part 46 ? Part Rules,"71 Thomas Street, New York, NY 10013",(646) 386-4945,(646) 386-3279,Justin Dorman,Avi Rothfeld,,,[email]
GERALD LEBOVITS,Part 7 General IAS Part ? Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-3074,(646) 386-3746,Mark H. Shawhan,,Rachel Miller,,[email]
ANDREA MASLEY,Part 48 Commercial Division,"60 Centre Street, New York, NY 10007",(646) 386-4381,(646) 386-3265,Victoria Corbo,,Arshiya Sharda.,Veronika Pavlus,[email]
JUDITH McMAHON,Part 30 Medical Malpractice IAS Part,,(646) 386-4987,(646) 386-3275,Judith Moresco,,,,[email]
EMILY MORALES-MINERVA,Part 25 Guardianship Part,"111 Centre Street, New York, NY 10013",(646) 386-5648,(646) 386-5675,Sarah Lusk,,Jake Mulham,,[email]
NICHOLAS MOYNE,Part 52 City IAS Part ? Part Rules,"80 Centre Street, New York, NY 10013",(646) 386-3794,(646) 386-3742,Nicholas Grafstrom,,Sarah Waldman,,[email]
FRANK P. NERVO,Part 4 General IAS Part,"80 Centre Street, New York, NY 10013",(646) 386-5707,(646) 386-3580,David B. Collins,,,,[email]
LOUIS L. NOCK,Part 38 General IAS Part ? Part Rules,"111 Centre Street, New York, NY 10013",(646) 386-3206,(646) 386-3235,Samuel S. Yaggy,,,,[email]
BARRY OSTRAGER,Part 61 Commercial Division,"60 Centre Street, New York, NY 10007",(646) 386-4150,(646) 386-3169,Rose Ann Magaldi,,,France E.D. Svistovski,[email]
PHAEDRA F. PERRY,Part 26 Guardianship IAS Part,"111 Centre Street, New York, NY 10013",(646) 386-4230,(646) 386-3308,Mark Legere,,Arlan Moore,,[email]
W. FRANC PERRY,Mental Hygiene,"60 Centre Street, New York, NY 10007",(646) 386-3944,,Kent Mackzum,,,,
DAKOTA D. RAMSEUR,Part 34,"60 Centre Street, New York, NY 10007",(646) 386-3191,(646) 386-4370,Daniel Palmisano,,Connor M Flynn,,[email]
ROBERT R. REED,Part 43 Commercial Division,"60 Centre Street, New York, NY 10007",(646) 386-3026,(646) 386-3238,Porsha R. Johnson,,Kelly A. McGee,,
MARY V. ROSADO,Part 33 General IAS Part ? Part Rules,"60 Centre Street, New York, NY 10007",(646) 386-3196,(646) 386-3894,Christian Balodis,,,,[email]
LORI S. SATTLER,Part 2,"60 Centre Street, New York, NY 10007",(646) 386-3819,(646) 386-3852,Lydia Devine,Alexander Frey,,,[email]
VERNA L. SAUNDERS,Part 36 General IAS Part,"71 Thomas Street, New York, NY 10013",(646) 386-5075,(646) 386-3733,Ismael A. Peguero,,Sadat Donkor,,[email]
JENNIFER SCHECTER,Part 54 Commercial Division,"60 Centre Street, New York, NY 10007",(646) 386-4048,(646) 386-3362,Michael Rand,,,Karen Touaf,
ERIC SCHUMACHER,Part 23 General IAS Part,"71 Thomas Street, New York, NY 10013",(646) 386-3799,(646) 386-3754,Joshua D. Demopoulos,,Alexandra Adams,,[email]
CAROL SHARPE,Part 27 Guardianship Part,"111 Centre Street, New York, NY 10013",(646) 386-3449,(646) 386-5625,Jolene McAuley,,Stephanie Niles,,[email]
LISA A. SOKOLOFF,Part 19 Guardianship Part,"60 Centre Street, New York, NY 10007",(646) 386-4647,(646) 386-3979,Esther Fernando,,Erik A. Schlein,,[email]
LESLIE A. STROTH,Part 12 General IAS Part,"80 Centre Street, New York, NY 10013",(646) 386-5622,(646) 386-3273,Rebecca I. Wohl,,Shina Bharadwaja,,[email]
J. MACHELLE SWEETING,Part 62 City Part ? Part Rules,"80 Centre Street, New York, NY 10013",(646) 386-3245,(646) 386-3274,BB Liu,,,,[email]
ALEXANDER M. TISCH,Part 18 General IAS Part ? Part Rules,"71 Thomas Street, New York, NY 10013",(646) 386-3968,(646) 386-3472,Rena Malik,,,,[email]
KATHLEEN WATERMAN-MARSHALL,Part 9 Matrimonial IAS Part ? Part Rules,"80 Centre Street, New York, NY 10013",(646) 386-4289,(646) 386-3848,Madeleine Robinson,,,,[email]
